country,sentiment_polarity,flesch_reading_ease,!,grammatical_analysis,academic,vocational,userConsiderations,background,international,otherTypesOfSchool,economic_category,geographical_category,educational_category
Afghanistan,0.38470654858744613,48.02277791551687,0.2,889.0,19.2,11.4,12.4,6.6,0.2,0.2,1,1,1
Albania,0.3645286188786583,46.045864493080224,1.0,873.8,24.4,11.4,12.6,7.0,0.4,0.4,3,2,3
Algeria,0.3750655139617905,48.00573717082959,0.6,912.2,21.2,12.4,12.0,7.4,0.2,0.2,3,3,2
Andorra,0.3466441780360569,44.26159202073808,1.0,868.0,21.0,9.2,12.0,8.0,0.8,1.0,4,2,3
Angola,0.3852777478091262,49.292963238102416,1.0,843.2,22.8,15.2,10.6,6.6,0.0,0.0,2,4,2
Antigua and Barbuda,0.3625116306585976,48.758416948243216,1.0,912.4,22.0,9.2,13.4,6.4,1.6,0.0,4,5,3
Argentina,0.36856633076718437,45.42191642320309,0.6,934.2,26.8,11.0,13.2,7.4,2.2,1.2,3,5,2
Armenia,0.39778727094898886,49.42439730908345,0.6,924.6,20.8,9.2,12.6,8.2,0.4,0.6,3,2,3
Australia,0.3650123727796693,42.39781890715764,0.2,908.2,21.0,8.0,11.2,7.2,3.2,1.0,4,6,3
Austria,0.3583592185721816,42.778057933730835,0.2,915.0,21.4,9.2,11.2,6.8,1.0,0.4,4,2,3
Azerbaijan,0.3746459541912952,43.147275808867704,0.4,890.6,23.4,12.8,7.6,7.2,0.4,0.0,3,2,3
Bahamas,0.3753019436800805,45.10642102988792,0.6,913.6,20.4,11.2,13.2,9.0,1.6,0.4,4,5,3
Bahrain,0.38156374358656064,49.50666741673074,0.0,856.2,23.6,11.6,13.0,6.6,0.4,0.2,4,3,2
Bangladesh,0.3729053480391406,47.09218168498945,0.8,927.2,18.2,9.8,10.4,8.0,0.4,0.0,2,1,2
Barbados,0.36793691891394836,43.48499259246712,0.6,939.0,23.8,11.6,14.8,7.6,0.2,0.2,4,5,3
Belarus,0.36984594992915526,47.18176031622757,0.6,891.4,21.8,11.6,10.8,7.0,0.0,0.4,3,2,3
Belgium,0.3258370181921247,44.505459989774344,0.4,908.6,23.2,11.0,12.0,7.8,2.2,0.6,4,2,3
Belize,0.353959727055435,45.01420852901642,0.2,965.2,23.2,12.0,10.6,8.4,0.6,1.4,3,5,2
Benin,0.3896888281153704,47.671026245849816,0.0,960.4,20.4,14.0,15.2,6.0,0.0,0.2,2,4,1
Bhutan,0.38164962769619637,50.042706914481585,0.6,967.0,20.4,13.0,11.6,6.8,0.2,1.6,2,1,1
Bolivia (Plurinational State of),0.3968292445899411,45.9370509368088,0.0,981.8,22.2,11.8,12.8,9.2,0.2,0.2,2,5,2
Bosnia and Herzegovina,0.36632048183222304,46.5761438157938,1.2,890.8,20.6,10.8,11.6,7.2,0.6,0.0,3,2,3
Botswana,0.38398089631052573,45.470556232103576,0.6,939.0,22.6,12.0,10.6,8.6,0.6,0.6,3,4,2
Brazil,0.3559013850222271,45.05176696389116,1.0,933.2,26.4,13.8,14.2,10.8,1.6,0.8,3,5,2
Brunei Darussalam,0.37182242701822127,47.989444567048615,0.8,958.8,25.2,12.2,11.2,6.6,0.4,0.0,4,6,3
Bulgaria,0.3671663400544988,40.69385437296323,1.0,886.4,26.2,15.0,10.6,6.8,0.4,0.0,4,2,3
Burkina Faso,0.3851700100869071,47.001414083987164,0.4,875.6,18.6,12.8,9.6,8.4,0.0,0.8,1,4,1
Burundi,0.3481421988260517,46.67427100039807,0.8,866.6,22.6,9.8,13.0,6.0,0.4,0.0,1,4,1
